name;energy;protein;total_n;fat;Saturated fat;monounsaturated fatty acids;polyunsaturated fatty acids;  kulhydrat, tilgængelig;Kulhydrat, total;  tilsat sukker;  kostfibre;Alkohol;Aske;Vand;A-vitamin;  Retinol;  ß-caroten;D-vitamin;D3 cholecalciferol;D2 ergocalciferol;E-vitamin;  alfa-tokoferol;K-vitamin;B1-vitamin, thiamin;B2-vitamin, riboflavin;Niacin;  niacin;  tryptofans bidrag;B6-vitamin;Pantothensyre;Biotin;Folat;B12-vitamin;C-vitamin;  L-ascorbinsyre;  L-dehydroascorbins.;Natrium, Na;Kalium, K;Calcium, Ca;Magnesium, Mg;Phosphor, P;Jern, Fe;Kobber, Cu;Zink, Zn;Jod, I;Mangan, Mn;Chrom, Cr;Selen, Se;Nikkel, Ni;Fructose;Glucose;Lactose;Maltose;Saccharose;Sukkerarter, ialt;Stivelse;Kostfibre, total (AOAC);C4:0;C6:0;C8:0;C10:0;C12:0;C14:0;C15:0;C16:0;C17:0;C18:0;C20:0;C22:0;C24:0;Sum mættede;C14:1, n-5;C16:1, n-7;C18:1, n-9;C18:1, n-7;C20:1, n-11;C22:1, n-9;C22:1, n-11;Sum monoumættede;C18:2, n-6;C18:3, n-3;C18:4, n-3;C20:4, n-6;C20:5, n-3;C22:5, n-3;C22:6, n-3;Sum polyumættede;Sum n-3 fedtsyrer;Sum n-6 fedtsyrer;Transfedtsyrer, total;Cholesterol;Isoleucin;Leucin;Lysin;Methionin;Cystin;Phenylalanin;Tyrosin;Threonin;Tryptofan;Valin;Arginin;Histidin;Alanin;Asparaginsyre;Glutaminsyre;Glycin;Prolin;Serin;C24:1, n-9;Andre fedtsyrer;25-hydroxycholecalciferol
English name;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;23;24;25;26;27;35;36;37;38;39;40;41;45;46;47;49;50;51;52;56;57;58;59;60;61;64;65;66;67;68;69;72;124;126;130;131;132;138;144;150;174;175;176;177;178;179;180;181;182;183;184;185;186;188;189;191;193;194;197;198;200;202;203;206;208;211;212;214;215;217;218;219;221;223;236;237;238;239;240;241;242;243;244;245;246;247;248;249;250;251;252;253;257;259;284
Milk, acidophilus cultured;272;3.7;0.6;3.5;2.3;0.9;0.1;4.7;4.7;0.0;0.0;0.0;0.8;87.3;31.0;29.8;15.4;0.100;0.100;;0.089;0.089;0;0.038;0.185;0.930;0.080;0.850;0.041;0.31;3.5;6.2;0.15;0.3;;;49.0;155;124;12.3;99;0.04;0.01;0.44;24.3;0.01;0.052;1.83;0.958;0;0;3.54;0;0;3.70;0;;0.119;0.076;0.050;0.109;0.136;0.387;;1.04;;0.354;;;;2.27;0.050;0.076;0.777;;0.040;;;0.943;0.073;0.026;;;;;;0.099;0.026;0.073;0.099;14;200;380;330;93;24;180;180;160;51;260;120;99;120;300;700;81;360;190;;;
Perch, raw;356;18.1;2.9;1.3;0.3;0.3;0.5;0.0;0.0;0.0;0.0;0.0;1.3;81.0;0.000;0;0;0.8;;;1.2;1.2;0;0.07;0.07;7.00;4;3.00;;;;;;0;;;54;330;110;26;240;0.6;0.023;0.52;18;0.062;8.6;24;8;;;0;;0;0;0;;;;;;0.000;0.020;;0.249;;0.059;;;;0.341;;;;;;;;0.269;0.033;0.020;;;;;;0.460;0.020;0.033;0.000;60;;;;;;;;;;;;;;;;;;;;;
Apricot, canned, light syrup pack;278;0.5;0.1;0.1;0.0;0.0;0.0;14.9;16.4;14.9;1.5;0.0;0.4;81.9;65.4;0;785;0;;;0.89;0.89;;0.016;0.020;0.454;0.304;0.150;0.054;0.092;;2;0.00;2.7;;;4;138;11;8;13;0.39;0.079;0.11;;0.052;12;0.2;;;;;;;14.9;0;;0.000;0.000;0.000;0.000;0.000;0.000;;0.003;;0.000;;;;0.003;;0.000;0.022;;0.000;0.000;;0.022;0.010;0.000;0.000;0.000;0.000;0.000;0.000;0.010;0.000;0.010;;0;16;31;37;3;2;22;12;19;9;19;21;9;26;120;54;16;32;31;;;
Apricot, raw;170;0.8;0.1;0.3;0.0;0.1;0.1;7.8;9.4;0.0;1.6;0.0;0.7;88.8;131;0;1566;0;;;;;;0.030;0.040;0.750;0.600;0.150;0.054;0.240;;9;0.00;10.0;10.0;;1;259;14.2;10;21.9;0.39;0.078;0.20;;0.077;;;;;;;;;;;;0.000;0.000;0.000;0.000;0.000;0.000;;0.018;;0.002;;;;0.021;;0.000;0.130;;0.000;0.000;;0.130;0.059;0.000;0.000;0.000;0.000;0.000;0.000;0.059;0.000;0.059;;0;23;44;55;3;2;29;17;27;9;27;26;15;38;180;90;23;58;47;;;
Apricot, dried;1159;2.9;0.5;1.7;0.1;0.6;0.6;57.2;66.5;0.0;9.3;0.0;2.8;26.2;199;0;2390;0;;;4.0;4.0;;0;0.060;3.03;2.8;0.233;0.17;0.70;1.0;14;0;1.00;1.0;;21;1026;67.5;41;65.7;6;0.27;0.2;3.4;0.235;80;2.2;120;4.5;8.1;;;29.3;41.9;0;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.140;0.000;0.000;0.000;0.000;0.000;0.140;0.000;0.000;0.610;;0.000;0.000;;0.610;0.610;0.000;0.000;0.000;0.000;0.000;0.000;0.610;0.000;0.610;;0;79;140;120;19;1;79;36;65;14;120;60;44;100;580;120;70;770;93;;;
Cucumber, raw;45;0.7;0.1;0.1;0.0;0.0;0.0;1.4;2.1;0.0;0.7;0.0;0.4;96.7;5.17;0;62;0;;;0.15;0.15;16.4;0.017;0.017;0.283;0.20;0.083;0.034;0.30;0.4;17.6;0;13.7;9.74;4.0;10;136;20.7;9.23;25.3;0.220;0.028;0.129;0.3;0.1;1.7;0.3;0.6;0.71;0.31;0;0;0;1.02;0;;;;;;0.000;0.001;;0.029;0.000;0.003;0.000;;;0.033;;0.000;0.003;;0.000;;;0.003;0.023;0.021;;;;;;0.044;0.021;0.023;0.000;0;18;28;23;9;2;17;10;16;5;22;28;8;23;40;220;25;13;25;;;
Gherkin, pickled;296;0.3;0.1;0.2;0.1;0.0;0.1;16.1;17.3;15.0;1.2;0.0;3.1;79.1;0.000;0;;0;;;0.07;0.07;0;;;;;;;;;;0;;;;;140;15;9.5;19;0.49;0.057;0.18;;0.085;2.0;;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;
Gherkin, pickled, sugar not added;41;0.3;0.1;0.2;0.1;0.0;0.1;1.1;2.3;0.0;1.2;0.0;3.1;94.1;0.000;0;;0;;;;;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;
Pineapple, canned;269;0.4;0.1;0.3;0.0;0.0;0.0;14.1;15.5;2.5;1.4;0.0;0.3;83.5;6.08;0;73;0;;;0.03;0.03;;0.080;0.010;0.233;0.15;0.083;0.07;0.10;0;9.5;0;12;;;1;94;9.28;8;10.0;0.15;0.091;0.082;1.4;1.5;11.0;0.6;14.7;1.4;2.3;;;10.0;13.7;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000;0;;;9;1;;10;10;;5;;;;;;;;;;;;
Pineapple, raw;232;0.5;0.1;0.4;0.0;0.0;0.0;11.6;13.0;0.0;1.4;0.0;0.4;85.7;5.00;0;60;0;;;0.10;0.10;;0.08;0.02;0.300;0.2;0.100;0.09;0.16;0;12.1;0;25;;;4;174;18.9;14;13.9;0.2;0.09;0.082;1.4;1.5;11;0.6;50;1.4;2.3;;;7.5;11.2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000;0;;;11;2;;13;13;;6;;;;;;;;;;;;
Pineapple juice, canned;229;0.4;0.1;0.1;0.0;0.0;0.0;12.8;12.9;;0.1;0.0;0.3;86.4;1.67;0;20;0;;;;;;0.058;0.021;0.199;0.199;;0.100;0.056;;18;0.00;10.0;10.0;;2;130;13;12;8;0.31;0.038;0.061;;0.504;1.6;0;6.3;;;;;;;;;0.000;0.000;0.000;0.000;0.000;0.000;;0.005;;0.003;;;;0.008;;0.002;0.012;;0.000;0.000;;0.014;0.024;0.018;0.000;0.000;0.000;0.000;0.000;0.043;0.018;0.024;;0;;;;;;;;;;;;;;;;;;;;;
Cape gooseberries, groundcherries, raw;172;0.9;0.1;0.6;;;;5.9;10.2;0.0;4.3;0.0;0.5;87.9;36.0;0;432;0;;;;;;0.040;0.030;0.300;0.300;;;;;;0.00;27.7;27.7;;;;25;;27;0.31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;
Duck, breast, flesh only, raw;497;19.9;3.2;4.3;1.7;1.1;0.5;0.0;0.0;0.0;0.0;0.0;1.3;75.0;16.0;16;0;;;;;;;0.42;0.31;8.07;3.4;4.67;0.63;;;48;0.76;6;;;57;270;3;22;186;4.5;;0.74;;;;;;;;;;;;;;;;;0.000;0.022;0.014;;0.883;;0.557;;;;1.68;;0.159;0.953;;0.000;0.000;;1.11;0.483;0.058;;0.000;0.000;0.000;0.000;0.541;0.058;0.483;;77;1000;1700;1700;540;310;830;760;860;280;1100;1300;540;1300;1900;3100;1100;990;860;;;
Duck, flesh and skin, raw;1650;11.5;1.8;39.3;13.2;18.7;5.1;0.0;0.0;0.0;0.0;0.0;0.7;48.5;51.0;51;0;1;;;0;0;0;0.197;0.210;6.27;3.93;2.33;0.190;0.951;6;48;0.25;2.80;2.8;;86;297;11;22;139;1.2;0.14;1.35;1.2;0.017;;24;;0;0;0;0;0;0;0;;0.000;0.000;0.000;0.000;0.050;0.250;;9.58;;3.20;;;;13.2;;1.54;16.7;;0.400;0.000;;18.7;4.69;0.390;0.000;0.000;0.000;0.000;0.000;5.08;0.390;4.69;0.000;76;530;900;920;290;180;460;390;480;140;570;770;280;770;1100;1700;920;680;500;;;
Duck, flesh only, raw;500;18.3;2.9;5.1;0.5;3.0;0.5;0.0;0.0;0.0;0.0;0.0;1.1;73.8;24.0;24;0;1;;;0;0;0;0.360;0.450;9.47;5.30;4.17;0.340;1.60;;48;0.40;5.8;;;86;297;11;22;203;1.2;0.14;1.35;1.2;0.019;;24;;0;0;0;0;0;0;0;;0.000;0.000;0.000;0.000;0.000;0.000;;0.395;;0.099;0.000;0.000;0.000;0.494;0.000;1.98;0.988;0.000;0.000;0.000;0.000;2.96;0.296;0.099;0.000;;0.000;0.000;0.000;0.494;0.099;0.296;0.000;77;940;1600;1600;500;280;760;700;790;250;970;1200;500;1200;1800;2900;1000;910;790;0.000;0.000;
Anchovy, pickled, canned;879;13.4;2.1;13.0;3.3;4.3;2.7;10.0;10.0;10.0;0.0;0.0;9.6;53.0;390;390;0;14;;;0.9;0.9;0;0.006;0.120;3.43;1.1;2.33;0.175;;;16;3.5;0;;;3606;165;145;18.3;210;1.8;0.16;3.4;30;0.10;2;20;5;;;;;;10;0;;;;;;0.103;0.797;0.093;2.07;;0.279;;;;3.34;;0.828;2.07;;0.506;0.931;;4.33;0.259;;;0.321;0.962;;1.14;2.68;2.10;0.580;0.000;90;710;1100;1100;410;43;580;490;560;140;790;710;300;770;1300;1500;790;540;520;;;
Orange, raw;215;0.9;0.2;0.6;0.1;0.1;0.2;9.5;11.5;0.0;2.0;0.0;0.4;87.0;4.00;0;48;0;;;0.55;0.55;0.0;0.086;0.032;0.400;0.3;0.100;0.082;0.18;0.89;46.2;0;60.8;52.5;8.3;2;153;35.4;10.4;22.1;0.138;0.07;0.068;0.3;0.042;0.2;0.050;3.18;2.2;2.5;;;3.5;8.20;0;;;;;;;;;0.101;;0.017;;;;0.118;;0.017;0.110;;;;;0.127;0.168;0.067;;;;;;0.235;0.067;0.168;0.000;0;18;30;38;5;3;21;13;18;6;30;80;13;26;110;59;21;130;39;;;
Orange juice, canned;180;0.6;0.1;0.1;0.0;0.0;0.0;9.7;9.9;0.0;0.2;0.0;0.4;89.0;2.42;0;29;0;;;0.1;0.1;;0.060;0.028;0.347;0.314;0.033;0.049;0.150;0.89;16;0;39.4;34.4;5;15;168;17.1;10;21.6;0.18;0.038;0.061;0.4;0.014;0.4;0.042;0.6;2.8;3.4;;;2.2;8.40;0;;0.000;0.000;0.000;0.000;0.000;0.000;;0.026;;0.000;;;;0.026;;0.006;0.031;;0.000;0.000;;0.037;0.039;0.010;0.000;0.000;0.000;0.000;0.000;0.049;0.010;0.039;0.000;0;6;11;8;3;4;7;3;7;2;9;40;3;13;63;28;8;37;11;;;
Marmalade, orange;858;0.5;0.1;0.3;;;;49.0;49.7;44.0;0.7;0.0;2.5;47.0;4.17;0;50;0;;;0.3;0.3;;0;0.03;0.150;0.1;0.050;0.02;0;0;5;0;3;;;18;44;20;4;13;0.5;0.12;0.027;0.5;0.021;3.0;0.3;10;;;;;;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;10;16;20;3;2;11;7;10;3;16;42;7;14;58;31;11;69;21;;;
Artichoke, raw;193;3.3;0.5;0.2;;;;5.1;10.5;;5.4;0.0;1.1;84.9;0.667;0;8;0;;;0.35;0.35;;0.089;0.060;1.05;1.05;;0.097;0.295;;;0;11.7;;;27.0;404;60;35.6;72.3;1.1;;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;
Cucumber, large, pickled;312;0.5;0.1;0.5;;;;16.5;17.0;16.0;0.5;0.0;;82.0;0.583;0;7;0;;;0.1;0.1;;0.010;0.020;2.04;0.04;2.00;0.010;0.1;0.4;8;0;4;;;291;99;15.3;6.5;14.8;0.55;0.057;0.18;1.0;0.085;1.7;0.3;0.6;;;;;;12.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000;0;;;;;;;;;;;;;;;;;;;;;
Cucumber, large, pickled, sugar not added;65;0.5;0.1;0.5;;;;2.0;2.5;0.0;0.5;0.0;;96.5;0.583;0;7;0;;;0.1;0.1;;0.010;0.020;2.04;0.04;2.00;0.010;0.1;0.4;8;0;4;;;291;99;25;6.5;19;0.55;0.057;0.18;1.0;0.085;2;0;0.6;;;;;;1.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;
Asparagus, green, raw;109;1.8;0.3;0.3;0.1;0.0;0.2;3.1;4.9;0.0;1.8;0.0;0.5;92.5;0.000;0;;0;;;;;;;;0.233;;0.233;0.148;;;150;0;10;;;3.7;267;22.8;12.2;85.5;;;;;;;;;;;;;;;;;;;;;;;;0.067;;0.002;;;;0.069;;0.002;0.005;;;;;0.007;0.151;0.013;;;;;;0.164;0.013;0.151;;0;52;84;75;21;6;49;40;46;14;84;69;32;130;170;380;60;120;86;;;
Asparagus, white, raw;109;2.4;0.4;0.3;0.1;0.0;0.2;2.5;4.3;0.0;1.8;0.0;0.6;92.4;0.000;0;;0;;;;;;;;0.317;;0.317;0.072;;;150;0;18;;;7.7;169;16.6;7.3;42.5;;;;;;;;;;;;;;;;;;;;;;;;0.068;;0.002;;;;0.070;;0.001;0.005;;;;;0.006;0.151;0.014;;;;;;0.165;0.014;0.151;;0;69;110;100;28;8;65;54;61;19;110;92;42;170;220;510;81;150;120;;;
Asparagus, canned;67;1.6;0.3;0.1;0.0;0.0;0.1;1.4;2.9;;1.5;0.0;0.9;94.4;41.1;0;493;0;;;0.25;0.25;;0.03;0.04;0.517;0.3;0.217;0.110;0.07;0.2;48;0;18.4;;;288;111;15.5;7;27.0;0.35;0.055;0.44;0.7;0.14;4.0;0.2;4.9;0.67;0.32;0;0;0.18;1.17;0;;;;;;;;;0.022;;0.001;;;;0.023;;0.001;0.002;;;;;0.003;0.050;0.004;;;;;;0.054;0.004;0.050;0.000;0;46;74;67;18;6;44;36;41;13;74;61;28;110;150;340;54;100;77;;;
Asparagus, all types, raw;99;1.9;0.3;0.3;0.1;0.0;0.1;2.4;4.2;0.0;1.8;0.0;0.5;93.3;2.67;0;32;0;;;0.3;0.3;39;0.11;0.09;1.25;1.0;0.250;0.06;0.07;0.2;150;0;12;;;6.4;202;20;8.9;52;0.5;0.055;0.44;0.15;;;1;18.0;0.67;0.32;0;0;0.18;1.17;0;;;;;;;;;0.060;;0.002;;;;0.062;;0.001;0.004;;;;;0.005;0.134;0.012;;;;;;0.146;0.012;0.134;0;0;55;89;80;22;7;52;43;49;15;89;74;34;140;180;410;65;120;92;;;
Aubergine (eggplant), raw;82;0.9;0.2;0.1;0.0;0.0;0.1;2.6;5.0;0.0;2.4;0.0;0.5;93.5;0.000;0;0;0;;;0.03;0.03;;0.05;0.03;0.933;0.8;0.133;0.08;0.22;;27;0;2;;;3;240;8.4;10;30.3;0.4;0.08;0.16;0.15;0.250;0.7;0.200;0.395;1.4;1.4;;;0.1;2.90;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.000;0;42;60;44;10;6;41;26;35;8;50;53;21;47;150;170;38;41;39;;;
Avocado, raw;765;1.9;0.3;15.7;1.8;11.8;1.4;6.5;11.7;0.0;5.2;0.0;2.8;68.0;8.33;0;16;0;;;1.3;1.3;8;0.1;0.18;1.35;1.1;0.350;0.36;1.1;3.6;93.0;0;6;;;6;450;12.1;25;46.5;0.4;0.19;0.64;;0.142;0.7;0.8;59.7;0.2;0.1;0;0;0.1;0.400;0.05;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.85;0.000;0.000;0.000;0.000;;1.85;0.000;0.525;11.3;;0.000;0.000;;11.8;1.29;0.060;;0.016;0.000;0.000;0.000;1.37;0.060;1.31;0.000;0;64;100;94;30;;67;43;55;21;88;64;33;120;430;230;76;73;79;;;
Bacon, sliced, raw;1076;15.9;2.5;21.4;7.5;9.3;2.1;0.8;0.8;0.0;0.0;0.0;3.7;58.3;3.50;3.5;0.000;0.545;0;;0.44;0.44;0.000;0.70;0.142;8.23;5.4;2.83;0.24;0.71;4.8;1.3;0.68;8.30;8.3;;1225;283;5.91;17.6;167;0.52;0.096;1.68;0.7;0;1.4;8.3;0.8;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.280;0.000;4.70;0.000;2.55;0.000;0.000;0.000;7.53;0.000;0.540;8.60;;0.157;0.000;;9.30;1.93;0.178;;0.000;0.000;0.000;0.000;2.11;0.178;1.93;0.000;63;790;1300;1400;480;100;590;530;710;170;790;990;510;990;1400;2400;760;590;560;;0.330;0.109
