name;energy;protein;total_n;fat;Saturated fat;monounsaturated fatty acids;polyunsaturated fatty acids;  kulhydrat, tilgængelig;Kulhydrat, total;  tilsat sukker;  kostfibre;Alkohol;Aske;Vand;A-vitamin;  Retinol;  ß-caroten;D-vitamin;D3 cholecalciferol;D2 ergocalciferol;E-vitamin;  alfa-tokoferol;K-vitamin;B1-vitamin, thiamin;B2-vitamin, riboflavin;Niacin;  niacin;  tryptofans bidrag;B6-vitamin;Pantothensyre;Biotin;Folat;B12-vitamin;C-vitamin;  L-ascorbinsyre;  L-dehydroascorbins.;Natrium, Na;Kalium, K;Calcium, Ca;Magnesium, Mg;Phosphor, P;Jern, Fe;Kobber, Cu;Zink, Zn;Jod, I;Mangan, Mn;Chrom, Cr;Selen, Se;Nikkel, Ni;Fructose;Glucose;Lactose;Maltose;Saccharose;Sukkerarter, ialt;Stivelse;Kostfibre, total (AOAC);C4:0;C6:0;C8:0;C10:0;C12:0;C14:0;C15:0;C16:0;C17:0;C18:0;C20:0;C22:0;C24:0;Sum mættede;C14:1, n-5;C16:1, n-7;C18:1, n-9;C18:1, n-7;C20:1, n-11;C22:1, n-9;C22:1, n-11;Sum monoumættede;C18:2, n-6;C18:3, n-3;C18:4, n-3;C20:4, n-6;C20:5, n-3;C22:5, n-3;C22:6, n-3;Sum polyumættede;Sum n-3 fedtsyrer;Sum n-6 fedtsyrer;Transfedtsyrer, total;Cholesterol;Isoleucin;Leucin;Lysin;Methionin;Cystin;Phenylalanin;Tyrosin;Threonin;Tryptofan;Valin;Arginin;Histidin;Alanin;Asparaginsyre;Glutaminsyre;Glycin;Prolin;Serin;C24:1, n-9;Andre fedtsyrer;25-hydroxycholecalciferol
Bacon, steaky bacon, diced, raw;1076;15.9;2.54;21.4;7.93;9.16;2.42;0.8;0.8;0;0;0;3.7;58.3;4;4;0;0.74;0.18;0;0.44;0.44;0;0.700;0.142;8.28;5.4;2.88;0.240;0.71;4.80;1;0.7;8.3;8.3;;1225;283;6;18;167;0.520;0.10;1.68;0.70;0;1.4;8.3;1;0;0;0;0;0;0;0;;;;;0.020;0.033;0.33;;4.88;;2.61;0.053;;;7.93;;0.53;7.67;0.80;0.16;;;9.16;2.22;0.20;;;;;;2.42;0.20;2.22;0.098;67;762;1143;1397;381;104;584;533;660;173;838;940;584;940;1397;2057;813;635;610;;0.32;0.11
Yeast, baker`s, compressed;465;8.4;1.3;1.9;0.3;1.2;0.0;11.9;18.1;0.0;6.2;0.0;1.8;69.0;0.000;0;0;0;;;0.2;0.2;0;0.47;1.40;9.33;7.5;1.83;1.10;3.50;60;1000;0;0.100;0.1;;16;610;15;31;340;1.6;0.16;4.5;0.6;0.31;0;1.0;10;;;;;;0;0;;0.000;0.000;0.000;0.000;0.014;0.000;;0.202;;0.070;;;;0.286;;0.653;0.576;;0.000;0.000;;1.23;0.005;0.000;0.000;0.000;0.000;0.000;0.000;0.005;0.000;0.005;0.000;0;430;580;650;120;30;320;280;430;110;540;440;180;510;830;1100;420;280;440;;;
Baking powder;731;5.2;0.8;0.0;0.0;0.0;0.0;37.8;37.8;0.0;0.0;0.0;50.7;6.3;0.000;0;0;0;;;0;0;0;0;0;1.00;0;1.00;0;0;0;0;0;0;;;11800;49;11300;9;8430;;;;;;;;;;;;;;0;37.8;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0;;;;;;;;;60;;;;;;;;;;;;
Beans, baked i tomato sauce, canned;399;5.1;0.8;0.5;0.1;0.0;0.2;14.2;20.8;;6.6;0.0;;73.6;0.000;0;0;0;;;0.6;0.6;;0.07;0.05;1.32;0.5;0.817;0.12;;;29;0;0;;;480;300;45;31;91;1.4;0.21;0.7;;;;;;;;;;;5.0;4.64;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.076;0.000;0.008;0.000;0.000;;0.084;0.000;0.000;0.048;;0.000;0.000;;0.048;0.098;0.150;;0.000;0.000;0.000;0.000;0.249;0.150;0.098;;;210;390;370;57;41;270;130;210;49;240;300;150;210;620;750;200;180;290;;;
Bamboo shoots, canned, salted;106;2.6;0.4;0.1;;;;3.2;3.7;0.0;0.5;0.0;0.2;93.4;0.000;0;0;0;;;;;;0.01;0.04;0.100;0.1;;;;;;0;0;;;600;85;24;;31;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;
Bamboo shoots, canned, nonsalted;106;2.6;0.4;0.1;;;;3.2;3.7;0.0;0.5;0.0;0.2;93.4;0.000;0;0;0;;;;;;0.01;0.04;0.100;0.1;;;;;;0;0;;;3;85;24;;31;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;
Bamboo shoots, raw;172;3.6;0.6;0.1;;;;6.0;6.7;0.0;0.7;0.0;1.0;88.6;0.667;0;8;0;;;;;;0.04;0.12;0.500;0.5;;;;;;0;11;;;0;500;18;;50;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;
Banana, raw;342;1.3;0.2;0.3;0.1;0.0;0.1;17.4;19.0;0.0;1.6;0.0;0.8;76.6;4.42;0;53;0;;;0.55;0.55;;0.039;0.024;0.900;0.7;0.200;0.299;0.26;5.5;38;0;14.3;11.0;3.3;2;353;4.40;27.7;27.3;0.24;0.11;0.176;0.4;0.24;0.17;1.04;4.01;3.8;5.8;;;6.3;15.9;2.7;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.092;0.000;0.008;0.000;0.000;;0.100;0.000;0.005;0.032;;0.000;0.000;;0.037;0.035;0.048;;0.000;0.000;0.000;0.000;0.083;0.048;0.035;0.000;0;40;100;58;12;4;40;23;37;12;60;56;96;40;130;120;42;44;60;;;
Sweetpotato, raw;298;1.3;0.2;0.3;0.1;0.0;0.1;14.3;17.0;0.0;2.7;0.0;1.1;80.3;373;0;4470;0;;;;;;0.065;0.061;0.974;0.557;0.417;0.178;0.800;;11;0.00;2.40;2.4;;33;408;45;15;47;0.9;0.151;0.20;;0.258;;;;0.8;0.9;;;2.5;4.2;;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.105;0.000;0.006;0.000;0.000;0.000;0.110;0.000;0.000;0.006;;0.000;0.000;;0.006;0.075;0.006;0.000;0.000;0.000;0.000;0.000;0.081;0.006;0.075;;0;46;77;54;25;18;73;29;69;25;71;46;25;64;310;130;52;44;73;;;
Pork, ham, bayonne style, deboned;804;20.8;3.3;12.0;4.7;5.4;0.9;0.4;0.4;;0.0;0.0;4.6;62.2;0.000;0;0;0.606;0.121;;0.1;0.1;0;0.75;0.23;7.47;3.8;3.67;0.436;0.600;2.6;1.50;0.65;0;;;1457;231;7;25;188;0.95;0.075;1.9;1.0;0.014;5.3;6.9;2.5;;;;;;;0;;;;;;;0.179;0.000;3.03;0.000;1.54;;;;4.75;;0.380;4.89;;0.078;;;5.35;0.814;0.067;;0.000;0.000;0.000;;0.880;0.067;0.814;0.022;67;1000;1500;1900;530;140;770;700;870;220;1100;1200;770;1200;1900;2800;1000;800;830;;;0.097
Poppy seeds;2273;18.0;2.9;44.7;4.9;6.3;30.8;13.7;23.7;;10.0;0.0;6.8;6.8;0.000;0;0;;;;0.5;0.5;;0.849;0.173;5.14;0.976;4.17;0.550;;;;0.00;;;;21;700;1448;331;849;9.39;;10.2;;;75.2;;167;;;;;;;;;0.000;0.000;0.000;0.000;0.000;0.000;;4.11;;0.670;;;;4.87;;0.130;6.17;;0.040;0.000;;6.34;30.5;0.330;0.000;0.000;0.000;0.000;0.000;30.8;0.330;30.5;;0;900;1500;1100;460;460;900;690;900;250;1300;2000;520;1200;2200;4600;1100;1100;980;;;
BITTER, sweet, all types, average values;1106;0.0;0.0;0.0;0.0;0.0;0.0;18.0;18.0;18.0;0.0;27.6;0.5;53.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.022;0.035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;
BITTER, all types, average values;873;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.2;0.2;0.0;30.0;0.5;69.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.022;0.035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;
Chard, swiss, raw;86;1.8;0.3;0.2;;;;2.1;3.7;0.0;1.6;0.0;1.6;92.7;167;0;2000;0;;;;;;0.040;0.090;0.683;0.400;0.283;0.099;0.172;;14;0.00;30.0;30.0;;213;379;51;81;46;1.80;0.179;0.36;;0.366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;150;130;98;19;;110;;84;17;110;120;35;;;;;;;;;
Celery, raw;93;0.7;0.1;0.2;0.0;0.0;0.1;3.6;5.2;0.0;1.6;0.0;1.1;92.9;1.42;0;17;0;;;0.2;0.2;;0.035;0.075;0.617;0.45;0.167;0.090;0.40;0.1;28;0;9.0;;;62;318;56.7;8;30.1;0.4;0.11;0.1;1.1;;1.6;0.046;1.75;0.4;0.5;;;0.3;1.20;0.1;;0.000;0.000;0.000;0.000;0.000;0.001;;0.032;;0.003;;;;0.037;;0.001;0.027;;0.000;0.000;0.000;0.028;0.069;0.000;0.000;0.000;0.000;0.000;0.000;0.069;0.000;0.069;0.000;0;23;35;30;5;4;22;10;22;10;30;22;13;25;130;98;23;19;22;;;
Black pudding (boiled);1298;10.7;1.7;20.8;8.4;9.4;1.3;18.0;23.0;0.0;5.0;0.0;1.8;43.7;6.00;6;0;1;;;0.15;0.15;;0.075;0.035;2.68;1.2;1.48;0.045;0.6;2;5;0.32;0;;;438;192;65;20;84;16.2;0.14;0.6;2.7;6.8;1;14;1;;;;;;;;;;;;;0.000;0.507;;5.06;;2.72;;;;8.43;;;;;;;;9.38;1.21;0.117;;;;;;1.33;0.117;1.21;0.038;68;260;870;810;130;80;550;190;290;89;700;570;390;740;910;1300;990;890;460;;;
Cauliflower, danish, raw;99;2.0;0.3;0.4;0.1;0.0;0.2;1.8;4.2;0.0;2.4;0.0;0.7;92.6;3.33;0;40;0;;;0.2;0.2;16.0;0.058;0.073;0.983;0.6;0.383;0.145;0.60;1.5;165;0;62;;;17;286;24.5;13.2;48.1;0.402;0.042;0.261;0.8;0.23;1.2;0.683;1.11;1.31;0.51;0;0;0.06;1.88;0.01;;;;;;;;;0.063;;0.006;;;;0.069;;;0.023;;;;;0.023;0.027;0.169;;;;;;0.196;0.169;0.027;;0;70;110;96;25;12;67;42;67;23;120;77;35;150;160;220;70;86;99;;;
Cauliflower, frozen;116;2.0;0.3;0.3;0.0;0.0;0.1;3.7;4.7;0.0;1.0;0.0;0.5;92.5;1.50;0;18;0;;;;;16.0;0.051;0.070;0.862;0.429;0.433;0.123;0.136;;64;0.00;48.8;48.8;;24;193;22;12;48.1;0.54;0.031;0.17;;0.197;;;;;;;;;;;;0.000;0.000;0.000;0.000;0.000;0.000;;0.036;;0.005;;;;0.041;;0.000;0.019;;0.000;0.000;;0.019;0.029;0.099;0.000;0.000;0.000;0.000;0.000;0.129;0.099;0.029;;0;77;120;110;28;23;71;45;74;26;100;97;42;110;240;270;64;87;110;;;
Cauliflower, imported, raw;132;3.1;0.5;0.4;0.1;0.0;0.2;2.5;5.2;0.0;2.7;0.0;0.8;90.5;3.33;0;40;0;;;0.2;0.2;16.0;0.058;0.073;1.18;0.6;0.583;0.145;0.60;1.5;165;0;56;;;17;286;24.5;13.2;48.1;0.402;0.042;0.261;0.8;0.23;0.6;0.4;9.80;1.31;0.51;0;0;0.06;1.88;0.01;;;;;;;;;0.069;;0.007;;;;0.076;;;0.026;;;;;0.026;0.030;0.188;;;;;;0.218;0.187;0.030;;0;110;160;150;38;18;100;64;100;35;180;120;55;230;250;340;110;130;150;;;
Cauliflower, all varieties, raw;116;2.4;0.4;0.4;0.1;0.0;0.2;2.5;4.7;0.0;2.2;0.0;0.7;91.7;3.33;0;40;0;;;0.2;0.2;16.0;0.058;0.073;1.05;0.6;0.450;0.145;0.60;1.5;165;0;76.8;68.1;8.7;17;286;24.5;13.2;48.1;0.402;0.042;0.261;0.8;0.23;1.1;0.5;8.85;1.31;0.51;0;0;0.06;1.88;0.01;;;;;;;;;0.069;;0.007;;;;0.076;;;0.026;;;;;0.026;0.030;0.187;;;;;;0.217;0.187;0.030;0.000;0;84;130;110;29;14;80;49;80;27;140;91;42;180;190;260;84;100;120;;;
Plum, raw;179;0.5;0.1;0.3;0.1;0.0;0.2;8.6;10.2;0.0;1.6;0.0;0.6;86.7;6.67;0;80;0;;;0.4;0.4;;0.02;0.025;0.467;0.4;0.067;0.045;0.15;0;3;0;5;;;3;140;8.57;5;19.6;0.14;0.063;0.091;0.4;0.10;0.3;0.114;6.67;2.81;4.32;0;0;0;7.13;0;;;;;;;;;0.044;;0.014;;;;0.058;;;0.017;;;;;0.017;0.110;0.055;;;;;;0.165;0.055;0.110;0.000;0;15;23;21;3;2;16;9;15;4;19;12;9;19;95;22;15;18;28;;;
Octopus, raw;338;16.4;2.6;0.9;0.0;0.0;0.0;1.5;1.5;0.0;0.0;0.0;1.0;81.0;50;;;1;;;2.1;2.1;;0.067;0.073;3.20;3.2;;0.360;;;10;10;0;;;363;232;28;30;109;1.5;;1.62;20;0.01;2.0;26.0;1.1;;;;;;0;1.5;;;;;;;;;;;;;;;0.000;;;;;;;;0.000;;;;;;;;0.000;;;0.000;210;;;;;;;;;;;;;;;;;;;;;
Blueberry, frozen, unsweetened;223;0.4;0.1;0.6;;;;10.7;12.2;0.0;1.5;0.0;0.2;86.6;1.08;0;13;0;;;;;;0.032;0.037;0.553;0.520;0.033;0.059;0.125;;7;0.00;2.50;2.5;;1;54;8;5;11;0.18;0.033;0.07;;0.147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;13;25;8;7;4;15;5;12;2;18;22;6;18;33;52;17;15;13;;;
Bilberry, raw;201;0.7;0.1;0.5;0.0;0.0;0.0;8.7;11.5;0.0;2.8;0.0;0.2;87.1;1.08;0;13;0;;;;;;0.03;0.03;0.583;0.4;0.183;0.06;0.16;;6;0;44;;;3;103;15;7;9;0.8;0.11;0.1;1.2;3.3;1.0;0;;;;;;;14.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;11;;;;;;;;;;;;
Buckwheat, whole, raw;1531;12.6;2.0;3.7;;;;67.5;71.5;;4.0;0.0;1.8;10.4;;;;;;;;;;;;;;;;;;;;;;;;;14.6;;377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Buckwheat groats, raw;1507;7.0;1.2;1.4;0.3;0.2;0.8;77.5;79.8;0.0;2.3;0.0;0.9;10.9;1.00;0;12;0;;;0.1;0.1;0;0.390;0.100;2.17;3.5;2.17;0.400;1.45;;29;0;0;;;1;242;10.6;101;155;1.5;0.62;2.5;0.5;1.5;1.4;20;420;0;0;0;0;0.29;3.39;76.1;;;;;;0.000;0.007;;0.292;;0.035;;;;0.334;;;;;;;;0.167;0.710;0.049;;;;;;0.759;0.049;0.710;;0;290;520;460;130;73;320;170;280;130;430;590;180;360;1700;1100;470;280;360;;;
Buckwheat flour;1495;6.6;1.1;2.0;0.5;0.2;1.1;76.1;78.0;0.0;1.9;0.0;0.9;12.6;0.000;0;0;0;;;0.32;0.32;;0.35;0.11;2.17;2.7;2.17;0.28;;;;0;0;;;;200;8;48;190;2.1;;2.0;;;;;;;;;;;;;;;;;;0.000;0.010;;0.417;;0.050;;;;0.477;;;;;;;;0.238;1.02;0.070;;;;;;1.09;0.070;1.02;;0;270;490;430;130;69;310;160;260;130;410;560;170;340;1600;1000;440;260;340;;;
Sweets, boiled;1658;0.0;0.0;0.0;0.0;0.0;0.0;97.5;97.5;82.8;0.0;0.0;0.1;2.4;0.000;0;0;0;;;0;0;0;0;0;0.000;0;0.000;0;0;0;0;0;0;;;9;0.92;7;3;15;0.54;0.029;0.032;12;0.014;3;1.0;70;;5.5;;2.9;60.6;69;0.36;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;;0.000;0.000;;0.000;0.000;0.000;;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Sweets. unspecified;1754;0.3;0.0;4.0;;;;94.2;94.2;;0.0;0.0;0.4;2.5;;;;;;;;;;;;;;;;;;;;;;;157;42;7;13.8;;0.73;0.08;0.05;;0.03;;;;0.8;4.6;;4.4;60.5;71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oil, cotton seed;3700;0.0;0.0;100.0;25.9;17.8;51.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000;0;0;0;;;35.3;35.3;0;0.000;0;0.000;0.000;0.000;0.000;0.000;;0;0.00;0.000;0.0;;0;0;0;0;0;0.00;0;0.00;0;0;0;0;0;;;;;;0;0;;0.000;0.000;0.000;0.000;0.000;0.800;;22.7;;2.30;;;;25.9;;0.800;17.0;;0.000;0.000;;17.8;51.5;0.200;0.000;0.100;0.000;0.000;0.000;51.9;0.200;51.6;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
Rye bread, fine with wheat flour and high fat seeds, industrial prod.;1011;9.0;1.5;5.2;0.6;1.0;3.4;34.9;44.0;0.0;9.1;0.0;2.0;40.0;0.000;0;;0;;;0.2;;;0.178;0.065;1.27;1.36;1.27;0.122;;;22;0;0;;;510;190;31.7;47;138;1.50;0.225;1.20;21.6;0.77;8.5;4.3;18.4;;;;;;;33;;;;0.000;0.000;0.000;0.000;;0.420;;0.185;0.000;0.029;;0.634;;0.000;0.991;0.039;0.000;;;1.03;2.60;0.830;;;;;;3.43;0.830;2.60;0.000;0;;;;;;;;;;;;;;;;;;;;;
Rye bread, fine with wheat flour, no high fat seeds, industrial prod.;965;6.5;1.1;1.3;0.2;0.3;0.6;45.1;50.0;0.0;4.9;0.0;1.8;41.0;0.000;;;0;;;0.2;;;0.14;0.061;1.27;0.92;1.27;0.122;;2.9;25;0;0;;;515;165;19;26;100;1.0;0.12;0.93;22;0.73;4.5;2.0;3.1;;;;;;;39;;;;0.000;0.000;0.000;0.000;;0.189;;0.020;0.000;0.002;;0.211;;0.006;0.284;0.021;0.012;;;0.323;0.496;0.089;;;;;;0.584;0.089;0.496;0.000;0;;;;;;;;;;;;;;;;;;;;;
Bouillon, chicken, prepared;18;0.3;0.0;0.2;0.1;0.1;0.1;0.3;0.3;;0.0;0.0;0.9;98.3;0.000;0;0;;;;0.01;0.01;;0.002;0.007;0.041;0.041;;0.002;;;1;0.00;0.000;0.0;;313;6;6;2;3;0.02;0.010;0.01;;;;0.5;;;;;;;;;;0.000;0.000;0.000;0.000;0.000;0.000;;0.043;;0.011;;;;0.054;;;0.077;;0.002;0.000;;0.079;0.072;0.002;0.000;0.000;0.000;0.000;0.000;0.074;0.002;0.072;;0;;;;;;;;;;;;;;;;;;;;;
Bouillon, beef, concentrated, cube;676;17.0;2.7;3.2;1.6;1.6;0.0;15.8;15.8;;0.0;0.0;40.0;24.0;0.000;0;0;0;;;0;0;;0.050;3.4;9.35;8.8;0.550;0.33;0;0;0;0.6;0;;;22500;511;25;43.3;360;24.5;0.71;1.8;390;0.68;50;0;150;;;;;;0;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;230;330;440;46;14;190;68;250;33;380;650;380;520;870;11400;600;380;380;;;
Bouillon, beef, cube, prepared;26;1.1;0.2;0.2;0.1;0.1;0.0;0.0;0.0;;0.0;0.0;1.2;97.5;0.000;0;0;0;;;0;;0;0.002;0.021;0.800;0.8;;0.01;0.02;;2;0.1;0;;;326;54;6;2;13;0.2;0;0.04;390;0.01;;0;;;;;;;;;;;;;;0.000;0.009;;0.057;;0.038;;;;0.105;;0.009;0.075;;0.000;;;0.084;0.009;0.000;;;;;;0.009;0.000;0.009;;0;;;;;;;;;;;;;;;;;;;;;
